,AGITATOR_SPEED,SEED_CRYSTAL_MASS,YIELD,GROWTH_RATE,MEAN_DIAMETER
0,210,0.0,187.71894599999993,7.119031800000002e-08,225.03624999999997
1,210,0.2,187.71894599999993,7.119031800000002e-08,225.03624999999997
2,210,0.4,187.71894599999993,7.119031800000002e-08,225.03624999999997
3,210,0.6000000000000001,198.285085,7.062567600000006e-08,219.70550999999986
4,210,0.8,198.285085,7.062567600000006e-08,219.70550999999986
5,210,1.0,198.285085,7.062567600000006e-08,219.70550999999986
6,210,1.2000000000000002,198.36660500000005,6.970561600000004e-08,215.6758099999998
7,210,1.4000000000000001,198.36660500000005,6.970561600000004e-08,215.6758099999998
8,210,1.6,181.68827800000025,5.995790199999994e-08,192.821363335
9,210,1.8,181.68827800000025,5.995790199999994e-08,192.821363335
10,210,2.0,181.68827800000025,5.995790199999994e-08,192.821363335
11,215,0.0,187.71894599999993,7.119031800000002e-08,225.03624999999997
12,215,0.2,187.71894599999993,7.119031800000002e-08,225.03624999999997
13,215,0.4,187.71894599999993,7.119031800000002e-08,225.03624999999997
14,215,0.6000000000000001,198.285085,7.062567600000006e-08,219.70550999999986
15,215,0.8,198.285085,7.062567600000006e-08,219.70550999999986
16,215,1.0,198.285085,7.062567600000006e-08,219.70550999999986
17,215,1.2000000000000002,198.36660500000005,6.970561600000004e-08,215.6758099999998
18,215,1.4000000000000001,198.36660500000005,6.970561600000004e-08,215.6758099999998
19,215,1.6,181.68827800000025,5.995790199999994e-08,192.821363335
20,215,1.8,181.68827800000025,5.995790199999994e-08,192.821363335
21,215,2.0,181.68827800000025,5.995790199999994e-08,192.821363335
22,220,0.0,187.71894599999993,7.119031800000002e-08,225.03624999999997
23,220,0.2,187.71894599999993,7.119031800000002e-08,225.03624999999997
24,220,0.4,187.71894599999993,7.119031800000002e-08,225.03624999999997
25,220,0.6000000000000001,198.285085,7.062567600000006e-08,219.70550999999986
26,220,0.8,198.285085,7.062567600000006e-08,219.70550999999986
27,220,1.0,198.285085,7.062567600000006e-08,219.70550999999986
28,220,1.2000000000000002,198.36660500000005,6.970561600000004e-08,215.6758099999998
29,220,1.4000000000000001,198.36660500000005,6.970561600000004e-08,215.6758099999998
30,220,1.6,181.68827800000025,5.995790199999994e-08,192.821363335
31,220,1.8,181.68827800000025,5.995790199999994e-08,192.821363335
32,220,2.0,181.68827800000025,5.995790199999994e-08,192.821363335
33,225,0.0,187.71894599999993,7.119031800000002e-08,225.03624999999997
34,225,0.2,187.71894599999993,7.119031800000002e-08,225.03624999999997
35,225,0.4,187.71894599999993,7.119031800000002e-08,225.03624999999997
36,225,0.6000000000000001,198.285085,7.062567600000006e-08,219.70550999999986
37,225,0.8,198.285085,7.062567600000006e-08,219.70550999999986
38,225,1.0,198.285085,7.062567600000006e-08,219.70550999999986
39,225,1.2000000000000002,198.36660500000005,6.970561600000004e-08,215.6758099999998
40,225,1.4000000000000001,198.36660500000005,6.970561600000004e-08,215.6758099999998
41,225,1.6,181.68827800000025,5.995790199999994e-08,192.821363335
42,225,1.8,181.68827800000025,5.995790199999994e-08,192.821363335
43,225,2.0,181.68827800000025,5.995790199999994e-08,192.821363335
44,230,0.0,187.71894599999993,7.119031800000002e-08,225.03624999999997
45,230,0.2,187.71894599999993,7.119031800000002e-08,225.03624999999997
46,230,0.4,187.71894599999993,7.119031800000002e-08,225.03624999999997
47,230,0.6000000000000001,198.285085,7.062567600000006e-08,219.70550999999986
48,230,0.8,198.285085,7.062567600000006e-08,219.70550999999986
49,230,1.0,198.285085,7.062567600000006e-08,219.70550999999986
50,230,1.2000000000000002,198.36660500000005,6.970561600000004e-08,215.6758099999998
51,230,1.4000000000000001,198.36660500000005,6.970561600000004e-08,215.6758099999998
52,230,1.6,181.68827800000025,5.995790199999994e-08,192.821363335
53,230,1.8,181.68827800000025,5.995790199999994e-08,192.821363335
54,230,2.0,181.68827800000025,5.995790199999994e-08,192.821363335
55,235,0.0,187.71894599999993,7.119031800000002e-08,225.03624999999997
56,235,0.2,187.71894599999993,7.119031800000002e-08,225.03624999999997
57,235,0.4,187.71894599999993,7.119031800000002e-08,225.03624999999997
58,235,0.6000000000000001,198.285085,7.062567600000006e-08,219.70550999999986
59,235,0.8,198.285085,7.062567600000006e-08,219.70550999999986
60,235,1.0,198.285085,7.062567600000006e-08,219.70550999999986
61,235,1.2000000000000002,198.36660500000005,6.970561600000004e-08,215.6758099999998
62,235,1.4000000000000001,198.36660500000005,6.970561600000004e-08,215.6758099999998
63,235,1.6,181.68827800000025,5.995790199999994e-08,192.821363335
64,235,1.8,181.68827800000025,5.995790199999994e-08,192.821363335
65,235,2.0,181.68827800000025,5.995790199999994e-08,192.821363335
66,240,0.0,187.71894599999993,7.119031800000002e-08,225.03624999999997
67,240,0.2,187.71894599999993,7.119031800000002e-08,225.03624999999997
68,240,0.4,187.71894599999993,7.119031800000002e-08,225.03624999999997
69,240,0.6000000000000001,198.285085,7.062567600000006e-08,219.70550999999986
70,240,0.8,198.285085,7.062567600000006e-08,219.70550999999986
71,240,1.0,198.285085,7.062567600000006e-08,219.70550999999986
72,240,1.2000000000000002,198.36660500000005,6.970561600000004e-08,215.6758099999998
73,240,1.4000000000000001,198.36660500000005,6.970561600000004e-08,215.6758099999998
74,240,1.6,181.68827800000025,5.995790199999994e-08,192.821363335
75,240,1.8,181.68827800000025,5.995790199999994e-08,192.821363335
76,240,2.0,181.68827800000025,5.995790199999994e-08,192.821363335
77,245,0.0,187.71894599999993,7.119031800000002e-08,225.03624999999997
78,245,0.2,187.71894599999993,7.119031800000002e-08,225.03624999999997
79,245,0.4,187.71894599999993,7.119031800000002e-08,225.03624999999997
80,245,0.6000000000000001,198.285085,7.062567600000006e-08,219.70550999999986
81,245,0.8,198.285085,7.062567600000006e-08,219.70550999999986
82,245,1.0,198.285085,7.062567600000006e-08,219.70550999999986
83,245,1.2000000000000002,198.36660500000005,6.970561600000004e-08,215.6758099999998
84,245,1.4000000000000001,198.36660500000005,6.970561600000004e-08,215.6758099999998
85,245,1.6,181.68827800000025,5.995790199999994e-08,192.821363335
86,245,1.8,181.68827800000025,5.995790199999994e-08,192.821363335
87,245,2.0,181.68827800000025,5.995790199999994e-08,192.821363335
88,250,0.0,187.71894599999993,7.119031800000002e-08,225.03624999999997
89,250,0.2,187.71894599999993,7.119031800000002e-08,225.03624999999997
90,250,0.4,187.71894599999993,7.119031800000002e-08,225.03624999999997
91,250,0.6000000000000001,198.285085,7.062567600000006e-08,219.70550999999986
92,250,0.8,198.285085,7.062567600000006e-08,219.70550999999986
93,250,1.0,198.285085,7.062567600000006e-08,219.70550999999986
94,250,1.2000000000000002,198.36660500000005,6.970561600000004e-08,215.6758099999998
95,250,1.4000000000000001,198.36660500000005,6.970561600000004e-08,215.6758099999998
96,250,1.6,181.68827800000025,5.995790199999994e-08,192.821363335
97,250,1.8,181.68827800000025,5.995790199999994e-08,192.821363335
98,250,2.0,181.68827800000025,5.995790199999994e-08,192.821363335
